# task_id	mode	env_name	seed	steps	params	extra_args
#
# Examples only. Do not uncomment unless you want to schedule them:
# official_qrl_fetchreach_image_s1000	online	FetchReachImage	1000	1000000	
# official_qrl_fetchpush_image_s1000	online	FetchPushImage	1000	1000000	
# official_qrl_maze2d_umaze_s1000	offline	maze2d-umaze-v1	1000	200000	num_workers=12
official_qrl_fetchreach_image_restart_s1000	online	FetchReachImage	1000	1000000	
official_qrl_fetchpush_image_restart_s1000	online	FetchPushImage	1000	1000000	
official_qrl_Tsep_fetchreach_s1000	online	FetchReach	1000	1000000		agent.quasimetric_critic.losses.separate_latent_dynamics=true
official_qrl_Tsep_fetchreach_image_s1000	online	FetchReachImage	1000	1000000		agent.quasimetric_critic.losses.separate_latent_dynamics=true
official_qrl_Tsep_fetchpush_s1000	online	FetchPush	1000	1000000		agent.quasimetric_critic.losses.separate_latent_dynamics=true
official_qrl_Tsep_fetchpush_image_s1000	online	FetchPushImage	1000	1000000		agent.quasimetric_critic.losses.separate_latent_dynamics=true
official_qrl_Tsep_fetchslide_s1000	online	FetchSlide	1000	1000000		agent.quasimetric_critic.losses.separate_latent_dynamics=true
official_qrl_Tsep_maze2d_umaze_s1000	offline	maze2d-umaze-v1	1000	200000		num_workers=12 agent.quasimetric_critic.losses.separate_latent_dynamics=true save_steps=2000
official_qrl_Tsep_maze2d_medium_s1000	offline	maze2d-medium-v1	1000	200000		num_workers=12 agent.quasimetric_critic.losses.separate_latent_dynamics=true save_steps=2000
official_qrl_Tsep_maze2d_large_s1000	offline	maze2d-large-v1	1000	200000		num_workers=12 agent.quasimetric_critic.losses.separate_latent_dynamics=true save_steps=2000
official_qrl_Tr_h4_fetchreach_s1000	online	FetchReach	1000	1000000		agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.model.latent_dynamics.kind=transformer agent.quasimetric_critic.model.latent_dynamics.history_length=4 agent.quasimetric_critic.model.latent_dynamics.transformer_d_model=120 agent.quasimetric_critic.model.latent_dynamics.transformer_num_layers=2 agent.quasimetric_critic.model.latent_dynamics.transformer_num_heads=4
official_qrl_Tr_h4_fetchreach_image_s1000	online	FetchReachImage	1000	1000000		agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.model.latent_dynamics.kind=transformer agent.quasimetric_critic.model.latent_dynamics.history_length=4 agent.quasimetric_critic.model.latent_dynamics.transformer_d_model=120 agent.quasimetric_critic.model.latent_dynamics.transformer_num_layers=2 agent.quasimetric_critic.model.latent_dynamics.transformer_num_heads=4
official_qrl_Tr_h4_fetchpush_s1000	online	FetchPush	1000	1000000		agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.model.latent_dynamics.kind=transformer agent.quasimetric_critic.model.latent_dynamics.history_length=4 agent.quasimetric_critic.model.latent_dynamics.transformer_d_model=120 agent.quasimetric_critic.model.latent_dynamics.transformer_num_layers=2 agent.quasimetric_critic.model.latent_dynamics.transformer_num_heads=4
official_qrl_Tr_h4_fetchpush_image_s1000	online	FetchPushImage	1000	1000000		agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.model.latent_dynamics.kind=transformer agent.quasimetric_critic.model.latent_dynamics.history_length=4 agent.quasimetric_critic.model.latent_dynamics.transformer_d_model=120 agent.quasimetric_critic.model.latent_dynamics.transformer_num_layers=2 agent.quasimetric_critic.model.latent_dynamics.transformer_num_heads=4
official_qrl_Tr_h4_fetchslide_s1000	online	FetchSlide	1000	1000000		agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.model.latent_dynamics.kind=transformer agent.quasimetric_critic.model.latent_dynamics.history_length=4 agent.quasimetric_critic.model.latent_dynamics.transformer_d_model=120 agent.quasimetric_critic.model.latent_dynamics.transformer_num_layers=2 agent.quasimetric_critic.model.latent_dynamics.transformer_num_heads=4
official_qrl_Tr_h4_maze2d_umaze_s1000	offline	maze2d-umaze-v1	1000	200000		agent.quasimetric_critic.losses.separate_latent_dynamics=false num_workers=12 agent.quasimetric_critic.model.latent_dynamics.kind=transformer agent.quasimetric_critic.model.latent_dynamics.history_length=4 agent.quasimetric_critic.model.latent_dynamics.transformer_d_model=120 agent.quasimetric_critic.model.latent_dynamics.transformer_num_layers=2 agent.quasimetric_critic.model.latent_dynamics.transformer_num_heads=4 save_steps=2000
official_qrl_Tr_h4_maze2d_medium_s1000	offline	maze2d-medium-v1	1000	200000		agent.quasimetric_critic.losses.separate_latent_dynamics=false num_workers=12 agent.quasimetric_critic.model.latent_dynamics.kind=transformer agent.quasimetric_critic.model.latent_dynamics.history_length=4 agent.quasimetric_critic.model.latent_dynamics.transformer_d_model=120 agent.quasimetric_critic.model.latent_dynamics.transformer_num_layers=2 agent.quasimetric_critic.model.latent_dynamics.transformer_num_heads=4 save_steps=2000
official_qrl_Tr_h4_maze2d_large_s1000	offline	maze2d-large-v1	1000	200000		agent.quasimetric_critic.losses.separate_latent_dynamics=false num_workers=12 agent.quasimetric_critic.model.latent_dynamics.kind=transformer agent.quasimetric_critic.model.latent_dynamics.history_length=4 agent.quasimetric_critic.model.latent_dynamics.transformer_d_model=120 agent.quasimetric_critic.model.latent_dynamics.transformer_num_layers=2 agent.quasimetric_critic.model.latent_dynamics.transformer_num_heads=4 save_steps=2000
official_qrl_Sonly_antmaze_umaze_diverse_s1000	offline	antmaze-umaze-diverse-v2	1000	100000		num_workers=12 agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.training_schedule=critic_then_dynamics_then_actor agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=False agent.actor.losses.min_dist.add_goal_as_future_state=False agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_Tmse_antmaze_umaze_diverse_s1000	offline	antmaze-umaze-diverse-v2	1000	100000		num_workers=12 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=False agent.actor.losses.min_dist.add_goal_as_future_state=False agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_Alatent_antmaze_umaze_diverse_s1000	offline	antmaze-umaze-diverse-v2	1000	100000		num_workers=12 agent.num_critics=1 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.actor.model.input_mode=latent agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=False agent.actor.losses.min_dist.add_goal_as_future_state=False agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_GSD_antmaze_umaze_diverse_s1000	offline	antmaze-umaze-diverse-v2	1000	100000		num_workers=12 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.goal_set_distance.enabled=true agent.goal_set_distance.losses.num_goal_samples=16 agent.goal_set_distance.losses.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=False agent.actor.losses.min_dist.add_goal_as_future_state=False agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_Sonly_antmaze_medium_diverse_s1000	offline	antmaze-medium-diverse-v2	1000	100000		num_workers=12 agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.training_schedule=critic_then_dynamics_then_actor agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=False agent.actor.losses.min_dist.add_goal_as_future_state=False agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_Tmse_antmaze_medium_diverse_s1000	offline	antmaze-medium-diverse-v2	1000	100000		num_workers=12 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=False agent.actor.losses.min_dist.add_goal_as_future_state=False agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_Alatent_antmaze_medium_diverse_s1000	offline	antmaze-medium-diverse-v2	1000	100000		num_workers=12 agent.num_critics=1 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.actor.model.input_mode=latent agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=False agent.actor.losses.min_dist.add_goal_as_future_state=False agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_GSD_antmaze_medium_diverse_s1000	offline	antmaze-medium-diverse-v2	1000	100000		num_workers=12 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.goal_set_distance.enabled=true agent.goal_set_distance.losses.num_goal_samples=16 agent.goal_set_distance.losses.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.arch=[1024,1024,1024] agent.quasimetric_critic.model.encoder.latent_size=256 agent.quasimetric_critic.model.quasimetric_model.projector_arch=[1024,1024] agent.quasimetric_critic.model.latent_dynamics.arch=[1024,1024,1024] agent.quasimetric_critic.losses.latent_dynamics.weight=1 agent.quasimetric_critic.losses.critic_optim.lr=5e-4 agent.quasimetric_critic.losses.global_push.softplus_beta=0.01 agent.quasimetric_critic.losses.global_push.softplus_offset=500 agent.actor.model.arch=[1024,1024,1024,1024] agent.actor.losses.actor_optim.lr=3e-5 agent.actor.losses.min_dist.adaptive_entropy_regularizer=False agent.actor.losses.min_dist.add_goal_as_future_state=False agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
