# task_id	mode	env_name	seed	steps	params	extra_args
# Full factorial: Separate(2) x dynamics loss(3) x projector activation(2).
# GO-QRL+Max4-M, AntNavigate-v4, seed 1000, 100k steps, 20k checkpoint-bound evaluation, no LN/RMSG/resume.
ablation_GO-QRL+Max4-dynfac_S0-IQE-ReLU-M_100k_20kckpt_antnavigate_v4_s1000	online	AntNavigate-v4	1000	100000	4.4m	env.kind=gym_mujoco +go_qrl_model_size=m agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=false save_final_replay_buffer=false resume_if_possible=false
ablation_GO-QRL+Max4-dynfac_S0-IQE-Leaky-M_100k_20kckpt_antnavigate_v4_s1000	online	AntNavigate-v4	1000	100000	4.4m	env.kind=gym_mujoco +go_qrl_model_size=m agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=false save_final_replay_buffer=false resume_if_possible=false
ablation_GO-QRL+Max4-dynfac_S0-MSE-ReLU-M_100k_20kckpt_antnavigate_v4_s1000	online	AntNavigate-v4	1000	100000	4.4m	env.kind=gym_mujoco +go_qrl_model_size=m agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=false save_final_replay_buffer=false resume_if_possible=false
ablation_GO-QRL+Max4-dynfac_S0-MSE-Leaky-M_100k_20kckpt_antnavigate_v4_s1000	online	AntNavigate-v4	1000	100000	4.4m	env.kind=gym_mujoco +go_qrl_model_size=m agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=false save_final_replay_buffer=false resume_if_possible=false
ablation_GO-QRL+Max4-dynfac_S0-Hybrid-ReLU-M_100k_20kckpt_antnavigate_v4_s1000	online	AntNavigate-v4	1000	100000	4.4m	env.kind=gym_mujoco +go_qrl_model_size=m agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=false save_final_replay_buffer=false resume_if_possible=false
ablation_GO-QRL+Max4-dynfac_S0-Hybrid-Leaky-M_100k_20kckpt_antnavigate_v4_s1000	online	AntNavigate-v4	1000	100000	4.4m	env.kind=gym_mujoco +go_qrl_model_size=m agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=false save_final_replay_buffer=false resume_if_possible=false
ablation_GO-QRL+Max4-dynfac_S1-IQE-ReLU-M_100k_20kckpt_antnavigate_v4_s1000	online	AntNavigate-v4	1000	100000	4.4m	env.kind=gym_mujoco +go_qrl_model_size=m agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=false save_final_replay_buffer=false resume_if_possible=false
ablation_GO-QRL+Max4-dynfac_S1-IQE-Leaky-M_100k_20kckpt_antnavigate_v4_s1000	online	AntNavigate-v4	1000	100000	4.4m	env.kind=gym_mujoco +go_qrl_model_size=m agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=false save_final_replay_buffer=false resume_if_possible=false
ablation_GO-QRL+Max4-dynfac_S1-MSE-ReLU-M_100k_20kckpt_antnavigate_v4_s1000	online	AntNavigate-v4	1000	100000	4.4m	env.kind=gym_mujoco +go_qrl_model_size=m agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=false save_final_replay_buffer=false resume_if_possible=false
ablation_GO-QRL+Max4-dynfac_S1-MSE-Leaky-M_100k_20kckpt_antnavigate_v4_s1000	online	AntNavigate-v4	1000	100000	4.4m	env.kind=gym_mujoco +go_qrl_model_size=m agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd interaction.num_eval_episodes=100 interaction.num_test_episodes=100 agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=false save_final_replay_buffer=false resume_if_possible=false
