# task_id	mode	env_name	seed	steps	extra_args
# Four single-critic latent-completion variants, each run with seeds 1000-1004.
official_qrl_1q_LatentBase_bc0_40k_maze2d_umaze_offlinegoals_s1000	offline	maze2d-umaze-v1	1000	40000	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.input_mode=latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_1q_SplitZero_bc0_40k_maze2d_umaze_offlinegoals_s1000	offline	maze2d-umaze-v1	1000	40000	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.goal_arch=[384,384] agent.quasimetric_critic.model.encoder.non_goal_arch=[384,384] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.input_mode=latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_1q_SplitLatentMin8_bc0_40k_maze2d_umaze_offlinegoals_s1000	offline	maze2d-umaze-v1	1000	40000	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.goal_arch=[384,384] agent.quasimetric_critic.model.encoder.non_goal_arch=[384,384] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.input_mode=latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_1q_SplitLatentMax8_bc0_40k_maze2d_umaze_offlinegoals_s1000	offline	maze2d-umaze-v1	1000	40000	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.goal_arch=[384,384] agent.quasimetric_critic.model.encoder.non_goal_arch=[384,384] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.input_mode=latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_1q_LatentBase_bc0_40k_maze2d_umaze_offlinegoals_s1001	offline	maze2d-umaze-v1	1001	40000	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.input_mode=latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_1q_SplitZero_bc0_40k_maze2d_umaze_offlinegoals_s1001	offline	maze2d-umaze-v1	1001	40000	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.goal_arch=[384,384] agent.quasimetric_critic.model.encoder.non_goal_arch=[384,384] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.input_mode=latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_1q_SplitLatentMin8_bc0_40k_maze2d_umaze_offlinegoals_s1001	offline	maze2d-umaze-v1	1001	40000	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.goal_arch=[384,384] agent.quasimetric_critic.model.encoder.non_goal_arch=[384,384] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.input_mode=latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_1q_SplitLatentMax8_bc0_40k_maze2d_umaze_offlinegoals_s1001	offline	maze2d-umaze-v1	1001	40000	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.goal_arch=[384,384] agent.quasimetric_critic.model.encoder.non_goal_arch=[384,384] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.input_mode=latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_steps=8 agent.actor.losses.min_dist.latent_goal_optim=adam agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_1q_LatentBase_bc0_40k_maze2d_umaze_offlinegoals_s1002	offline	maze2d-umaze-v1	1002	40000	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.input_mode=latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
official_qrl_1q_SplitZero_bc0_40k_maze2d_umaze_offlinegoals_s1002	offline	maze2d-umaze-v1	1002	40000	num_workers=12 agent.num_critics=1 agent.quasimetric_critic.model.encoder.kind=split agent.quasimetric_critic.model.encoder.goal_dims=[0,1] agent.quasimetric_critic.model.encoder.goal_arch=[384,384] agent.quasimetric_critic.model.encoder.non_goal_arch=[384,384] agent.quasimetric_critic.model.encoder.goal_latent_size=64 agent.quasimetric_critic.model.encoder.non_goal_latent_size=64 agent.quasimetric_critic.model.latent_dynamics.history_length=1 agent.actor.model.input_mode=latent agent.actor.losses.min_dist.adaptive_entropy_regularizer=false agent.actor.losses.min_dist.add_goal_as_future_state=false agent.actor.losses.behavior_cloning.weight=0 save_steps=2000
